Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> statement ;
Rule 3     program -> statement ; program
Rule 4     statement -> ID = expression
Rule 5     statement -> member = expression
Rule 6     statement -> structure
Rule 7     statement -> PRINT expression
Rule 8     structure -> WHILE ( expression ) { program }
Rule 9     structure -> IF ( expression ) { program }
Rule 10    structure -> : expression
Rule 11    scene -> SCENE ( expression , [ id_list ] )
Rule 12    cli -> CLI ( expression , rect ) { program }
Rule 13    rect -> RECT ( expression , expression , expression , expression )
Rule 14    id_list -> expression
Rule 15    id_list -> expression , id_list
Rule 16    expression -> expression ADD_OP expression
Rule 17    expression -> expression MULT_OP expression
Rule 18    expression -> NUMBER
Rule 19    expression -> ID
Rule 20    expression -> STRING
Rule 21    expression -> scene
Rule 22    expression -> { program }
Rule 23    expression -> ( expression )
Rule 24    iden -> ID
Rule 25    member -> iden . FUNC
Rule 26    member -> iten . IMG
Rule 27    expression -> ADD_OP expression

Terminals, with rules where they appear

(                    : 8 9 11 12 13 23
)                    : 8 9 11 12 13 23
,                    : 11 12 13 13 13 15
.                    : 25 26
:                    : 10
;                    : 2 3
=                    : 4 5
ADD_OP               : 16 27
CLI                  : 12
FUNC                 : 25
ID                   : 4 19 24
IF                   : 9
IMG                  : 26
MULT_OP              : 17
NUMBER               : 18
PRINT                : 7
RECT                 : 13
SCENE                : 11
STRING               : 20
WHILE                : 8
[                    : 11
]                    : 11
error                : 
{                    : 8 9 12 22
}                    : 8 9 12 22

Nonterminals, with rules where they appear

cli                  : 
expression           : 4 5 7 8 9 10 11 12 13 13 13 13 14 15 16 16 17 17 23 27
id_list              : 11 15
iden                 : 25
iten                 : 26
member               : 5
program              : 3 8 9 12 22 0
rect                 : 12
scene                : 21
statement            : 1 2 3
structure            : 6

